# gunzip -c exp/bg/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/bg/tri1/graph 
# Started at Mon Dec 24 22:34:00 EET 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 19.1256830601% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 19.1256830601% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 80.9% of phone occurrences, with duration (median, mean, 95-percentile) is (91,86.5,139) frames.
At utterance begin, sil accounts for 19.1% of phone occurrences, with duration (median, mean, 95-percentile) is (60,62.6,101) frames.
At utterance end, sil_S accounts for 79.8% of phone occurrences, with duration (median, mean, 95-percentile) is (100,96.7,144) frames.
At utterance end, sil accounts for 19.1% of phone occurrences, with duration (median, mean, 95-percentile) is (78,82.2,150) frames.
At utterance end, nonsilence accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance end, k_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance end, z_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, nonsilence accounts for 90.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,16) frames.
Overall, ah_S accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,10) frames.
Overall, sil_S accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (85,80.8,141) frames.
Overall, n_S accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, iy_S accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,19) frames.
Overall, t_S accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, ih_S accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
Overall, l_S accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,16) frames.
Overall, s_S accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,20) frames.
Overall, r_S accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, k_S accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,13) frames.
Overall, sil accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (19,37.7,111) frames.
Overall, er_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,21) frames.
Overall, z_S accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.8,26) frames.
Overall, d_S accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,12) frames.
Overall, m_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
Overall, aa_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, p_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, eh_S accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, b_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, f_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,14) frames.
Overall, ae_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,17) frames.
Overall, dh_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,8) frames.
Overall, ao_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,17) frames.
Overall, ay_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,20) frames.
Overall, w_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, uw_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,16) frames.
Overall, ey_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,15) frames.
