# gunzip -c exp/ug/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py ./data/lang/ug 
# Started at Mon Dec 24 20:02:07 EET 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 24.5051194539% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 51.6723549488% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 75.5% of phone occurrences, with duration (median, mean, 95-percentile) is (86,81.2,134) frames.
At utterance begin, sil accounts for 24.5% of phone occurrences, with duration (median, mean, 95-percentile) is (50,50.1,102) frames.
At utterance end, sil accounts for 51.7% of phone occurrences, with duration (median, mean, 95-percentile) is (65,65.4,120) frames.
At utterance end, sil_S accounts for 48.3% of phone occurrences, with duration (median, mean, 95-percentile) is (99,95.6,148) frames.
Overall, nonsilence accounts for 90.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,16) frames.
Overall, ah_S accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,9) frames.
Overall, sil_S accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (73,71.1,133) frames.
Overall, t_S accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, n_S accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,14) frames.
Overall, ih_S accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,9) frames.
Overall, r_S accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,13) frames.
Overall, iy_S accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, s_S accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,22) frames.
Overall, sil accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (33,44.2,109) frames.
Overall, l_S accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,17) frames.
Overall, k_S accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, d_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,10) frames.
Overall, z_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,25) frames.
