# gunzip -c exp/bg/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/bg/mono/graph 
# Started at Mon Dec 24 21:08:29 EET 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 20.218579235% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 38.7978142077% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 78.7% of phone occurrences, with duration (median, mean, 95-percentile) is (88,84.5,140) frames.
At utterance begin, sil accounts for 20.2% of phone occurrences, with duration (median, mean, 95-percentile) is (31,38.1,95) frames.
At utterance begin, nonsilence accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,6) frames.
At utterance begin, hh_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance begin, w_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance end, sil_S accounts for 60.1% of phone occurrences, with duration (median, mean, 95-percentile) is (100,97.0,143) frames.
At utterance end, sil accounts for 38.8% of phone occurrences, with duration (median, mean, 95-percentile) is (67,63.2,107) frames.
At utterance end, nonsilence accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,16.5,8) frames.
At utterance end, ah_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.0,25) frames.
At utterance end, ey_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
Overall, nonsilence accounts for 88.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,20) frames.
Overall, ah_S accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,15) frames.
Overall, sil_S accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (81,78.2,141) frames.
Overall, ih_S accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,14) frames.
Overall, iy_S accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,22) frames.
Overall, n_S accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,18) frames.
Overall, sil accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (29,38.3,99) frames.
Overall, s_S accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,19) frames.
Overall, t_S accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, z_S accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.8,28) frames.
Overall, l_S accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,23) frames.
Overall, r_S accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,16) frames.
Overall, k_S accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, er_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,22) frames.
Overall, m_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,14) frames.
Overall, p_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
Overall, aa_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,19) frames.
Overall, f_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,16) frames.
Overall, dh_S accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, b_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, w_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,15) frames.
Overall, ae_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,20) frames.
Overall, d_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,20) frames.
Overall, ay_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,22) frames.
Overall, ao_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,20) frames.
